------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  153719.510
  Time zero on CPU 1             :   0.936711000000000E+00  s.
  Internal wall clock time zero  :           485451439.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E4726B8-699E-40D3-A3FD-029D9AAE1C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 1115: unlimited
  | Maximum stacksize for task 1116: unlimited
  | Maximum stacksize for task 1117: unlimited
  | Maximum stacksize for task 1118: unlimited
  | Maximum stacksize for task 1119: unlimited
  | Maximum stacksize for task 1120: unlimited
  | Maximum stacksize for task 1121: unlimited
  | Maximum stacksize for task 1122: unlimited
  | Maximum stacksize for task 1123: unlimited
  | Maximum stacksize for task 1124: unlimited
  | Maximum stacksize for task 1125: unlimited
  | Maximum stacksize for task 1126: unlimited
  | Maximum stacksize for task 1127: unlimited
  | Maximum stacksize for task 1128: unlimited
  | Maximum stacksize for task 1129: unlimited
  | Maximum stacksize for task 1130: unlimited
  | Maximum stacksize for task 1131: unlimited
  | Maximum stacksize for task 1132: unlimited
  | Maximum stacksize for task 1133: unlimited
  | Maximum stacksize for task 1134: unlimited
  | Maximum stacksize for task 1135: unlimited
  | Maximum stacksize for task 1136: unlimited
  | Maximum stacksize for task 1137: unlimited
  | Maximum stacksize for task 1138: unlimited
  | Maximum stacksize for task 1139: unlimited
  | Maximum stacksize for task 1140: unlimited
  | Maximum stacksize for task 1141: unlimited
  | Maximum stacksize for task 1142: unlimited
  | Maximum stacksize for task 1143: unlimited
  | Maximum stacksize for task 1144: unlimited
  | Maximum stacksize for task 1145: unlimited
  | Maximum stacksize for task 1146: unlimited
  | Maximum stacksize for task 1147: unlimited
  | Maximum stacksize for task 1148: unlimited
  | Maximum stacksize for task 1149: unlimited
  | Maximum stacksize for task 1150: unlimited
  | Maximum stacksize for task 1151: unlimited
  | Maximum stacksize for task 1152: unlimited
  | Maximum stacksize for task 1153: unlimited
  | Maximum stacksize for task 1154: unlimited
  | Maximum stacksize for task 1155: unlimited
  | Maximum stacksize for task 1156: unlimited
  | Maximum stacksize for task 1157: unlimited
  | Maximum stacksize for task 1158: unlimited
  | Maximum stacksize for task 1159: unlimited
  | Maximum stacksize for task 1160: unlimited
  | Maximum stacksize for task 1161: unlimited
  | Maximum stacksize for task 1162: unlimited
  | Maximum stacksize for task 1163: unlimited
  | Maximum stacksize for task 1164: unlimited
  | Maximum stacksize for task 1165: unlimited
  | Maximum stacksize for task 1166: unlimited
  | Maximum stacksize for task 1167: unlimited
  | Maximum stacksize for task 1168: unlimited
  | Maximum stacksize for task 1169: unlimited
  | Maximum stacksize for task 1170: unlimited
  | Maximum stacksize for task 1171: unlimited
  | Maximum stacksize for task 1172: unlimited
  | Maximum stacksize for task 1173: unlimited
  | Maximum stacksize for task 1174: unlimited
  | Maximum stacksize for task 1175: unlimited
  | Maximum stacksize for task 1176: unlimited
  | Maximum stacksize for task 1177: unlimited
  | Maximum stacksize for task 1178: unlimited
  | Maximum stacksize for task 1179: unlimited
  | Maximum stacksize for task 1180: unlimited
  | Maximum stacksize for task 1181: unlimited
  | Maximum stacksize for task 1182: unlimited
  | Maximum stacksize for task 1183: unlimited
  | Maximum stacksize for task 1184: unlimited
  | Maximum stacksize for task 1185: unlimited
  | Maximum stacksize for task 1186: unlimited
  | Maximum stacksize for task 1187: unlimited
  | Maximum stacksize for task 1188: unlimited
  | Maximum stacksize for task 1189: unlimited
  | Maximum stacksize for task 1190: unlimited
  | Maximum stacksize for task 1191: unlimited
  | Maximum stacksize for task 1192: unlimited
  | Maximum stacksize for task 1193: unlimited
  | Maximum stacksize for task 1194: unlimited
  | Maximum stacksize for task 1195: unlimited
  | Maximum stacksize for task 1196: unlimited
  | Maximum stacksize for task 1197: unlimited
  | Maximum stacksize for task 1198: unlimited
  | Maximum stacksize for task 1199: unlimited
  | Maximum stacksize for task 1200: unlimited
  | Maximum stacksize for task 1201: unlimited
  | Maximum stacksize for task 1202: unlimited
  | Maximum stacksize for task 1203: unlimited
  | Maximum stacksize for task 1204: unlimited
  | Maximum stacksize for task 1205: unlimited
  | Maximum stacksize for task 1206: unlimited
  | Maximum stacksize for task 1207: unlimited
  | Maximum stacksize for task 1208: unlimited
  | Maximum stacksize for task 1209: unlimited
  | Maximum stacksize for task 1210: unlimited
  | Maximum stacksize for task 1211: unlimited
  | Maximum stacksize for task 1212: unlimited
  | Maximum stacksize for task 1213: unlimited
  | Maximum stacksize for task 1214: unlimited
  | Maximum stacksize for task 1215: unlimited
  | Maximum stacksize for task 1216: unlimited
  | Maximum stacksize for task 1217: unlimited
  | Maximum stacksize for task 1218: unlimited
  | Maximum stacksize for task 1219: unlimited
  | Maximum stacksize for task 1220: unlimited
  | Maximum stacksize for task 1221: unlimited
  | Maximum stacksize for task 1222: unlimited
  | Maximum stacksize for task 1223: unlimited
  | Maximum stacksize for task 1224: unlimited
  | Maximum stacksize for task 1225: unlimited
  | Maximum stacksize for task 1226: unlimited
  | Maximum stacksize for task 1227: unlimited
  | Maximum stacksize for task 1228: unlimited
  | Maximum stacksize for task 1229: unlimited
  | Maximum stacksize for task 1230: unlimited
  | Maximum stacksize for task 1231: unlimited
  | Maximum stacksize for task 1232: unlimited
  | Maximum stacksize for task 1233: unlimited
  | Maximum stacksize for task 1234: unlimited
  | Maximum stacksize for task 1235: unlimited
  | Maximum stacksize for task 1236: unlimited
  | Maximum stacksize for task 1237: unlimited
  | Maximum stacksize for task 1238: unlimited
  | Maximum stacksize for task 1239: unlimited
  | Maximum stacksize for task 1240: unlimited
  | Maximum stacksize for task 1241: unlimited
  | Maximum stacksize for task 1242: unlimited
  | Maximum stacksize for task 1243: unlimited
  | Maximum stacksize for task 1244: unlimited
  | Maximum stacksize for task 1245: unlimited
  | Maximum stacksize for task 1246: unlimited
  | Maximum stacksize for task 1247: unlimited
  | Maximum stacksize for task 1248: unlimited
  | Maximum stacksize for task 1249: unlimited
  | Maximum stacksize for task 1250: unlimited
  | Maximum stacksize for task 1251: unlimited
  | Maximum stacksize for task 1252: unlimited
  | Maximum stacksize for task 1253: unlimited
  | Maximum stacksize for task 1254: unlimited
  | Maximum stacksize for task 1255: unlimited
  | Maximum stacksize for task 1256: unlimited
  | Maximum stacksize for task 1257: unlimited
  | Maximum stacksize for task 1258: unlimited
  | Maximum stacksize for task 1259: unlimited
  | Maximum stacksize for task 1260: unlimited
  | Maximum stacksize for task 1261: unlimited
  | Maximum stacksize for task 1262: unlimited
  | Maximum stacksize for task 1263: unlimited
  | Maximum stacksize for task 1264: unlimited
  | Maximum stacksize for task 1265: unlimited
  | Maximum stacksize for task 1266: unlimited
  | Maximum stacksize for task 1267: unlimited
  | Maximum stacksize for task 1268: unlimited
  | Maximum stacksize for task 1269: unlimited
  | Maximum stacksize for task 1270: unlimited
  | Maximum stacksize for task 1271: unlimited
  | Maximum stacksize for task 1272: unlimited
  | Maximum stacksize for task 1273: unlimited
  | Maximum stacksize for task 1274: unlimited
  | Maximum stacksize for task 1275: unlimited
  | Maximum stacksize for task 1276: unlimited
  | Maximum stacksize for task 1277: unlimited
  | Maximum stacksize for task 1278: unlimited
  | Maximum stacksize for task 1279: unlimited
  | Maximum stacksize for task 1280: unlimited
  | Maximum stacksize for task 1281: unlimited
  | Maximum stacksize for task 1282: unlimited
  | Maximum stacksize for task 1283: unlimited
  | Maximum stacksize for task 1284: unlimited
  | Maximum stacksize for task 1285: unlimited
  | Maximum stacksize for task 1286: unlimited
  | Maximum stacksize for task 1287: unlimited
  | Maximum stacksize for task 1288: unlimited
  | Maximum stacksize for task 1289: unlimited
  | Maximum stacksize for task 1290: unlimited
  | Maximum stacksize for task 1291: unlimited
  | Maximum stacksize for task 1292: unlimited
  | Maximum stacksize for task 1293: unlimited
  | Maximum stacksize for task 1294: unlimited
  | Maximum stacksize for task 1295: unlimited
  | Maximum stacksize for task 1296: unlimited
  | Maximum stacksize for task 1297: unlimited
  | Maximum stacksize for task 1298: unlimited
  | Maximum stacksize for task 1299: unlimited
  | Maximum stacksize for task 1300: unlimited
  | Maximum stacksize for task 1301: unlimited
  | Maximum stacksize for task 1302: unlimited
  | Maximum stacksize for task 1303: unlimited
  | Maximum stacksize for task 1304: unlimited
  | Maximum stacksize for task 1305: unlimited
  | Maximum stacksize for task 1306: unlimited
  | Maximum stacksize for task 1307: unlimited
  | Maximum stacksize for task 1308: unlimited
  | Maximum stacksize for task 1309: unlimited
  | Maximum stacksize for task 1310: unlimited
  | Maximum stacksize for task 1311: unlimited
  | Maximum stacksize for task 1312: unlimited
  | Maximum stacksize for task 1313: unlimited
  | Maximum stacksize for task 1314: unlimited
  | Maximum stacksize for task 1315: unlimited
  | Maximum stacksize for task 1316: unlimited
  | Maximum stacksize for task 1317: unlimited
  | Maximum stacksize for task 1318: unlimited
  | Maximum stacksize for task 1319: unlimited
  | Maximum stacksize for task 1320: unlimited
  | Maximum stacksize for task 1321: unlimited
  | Maximum stacksize for task 1322: unlimited
  | Maximum stacksize for task 1323: unlimited
  | Maximum stacksize for task 1324: unlimited
  | Maximum stacksize for task 1325: unlimited
  | Maximum stacksize for task 1326: unlimited
  | Maximum stacksize for task 1327: unlimited
  | Maximum stacksize for task 1328: unlimited
  | Maximum stacksize for task 1329: unlimited
  | Maximum stacksize for task 1330: unlimited
  | Maximum stacksize for task 1331: unlimited
  | Maximum stacksize for task 1332: unlimited
  | Maximum stacksize for task 1333: unlimited
  | Maximum stacksize for task 1334: unlimited
  | Maximum stacksize for task 1335: unlimited
  | Maximum stacksize for task 1336: unlimited
  | Maximum stacksize for task 1337: unlimited
  | Maximum stacksize for task 1338: unlimited
  | Maximum stacksize for task 1339: unlimited
  | Maximum stacksize for task 1340: unlimited
  | Maximum stacksize for task 1341: unlimited
  | Maximum stacksize for task 1342: unlimited
  | Maximum stacksize for task 1343: unlimited
  | Maximum stacksize for task 1344: unlimited
  | Maximum stacksize for task 1345: unlimited
  | Maximum stacksize for task 1346: unlimited
  | Maximum stacksize for task 1347: unlimited
  | Maximum stacksize for task 1348: unlimited
  | Maximum stacksize for task 1349: unlimited
  | Maximum stacksize for task 1350: unlimited
  | Maximum stacksize for task 1351: unlimited
  | Maximum stacksize for task 1352: unlimited
  | Maximum stacksize for task 1353: unlimited
  | Maximum stacksize for task 1354: unlimited
  | Maximum stacksize for task 1355: unlimited
  | Maximum stacksize for task 1356: unlimited
  | Maximum stacksize for task 1357: unlimited
  | Maximum stacksize for task 1358: unlimited
  | Maximum stacksize for task 1359: unlimited
  | Maximum stacksize for task 1360: unlimited
  | Maximum stacksize for task 1361: unlimited
  | Maximum stacksize for task 1362: unlimited
  | Maximum stacksize for task 1363: unlimited
  | Maximum stacksize for task 1364: unlimited
  | Maximum stacksize for task 1365: unlimited
  | Maximum stacksize for task 1366: unlimited
  | Maximum stacksize for task 1367: unlimited
  | Maximum stacksize for task 1368: unlimited
  | Maximum stacksize for task 1369: unlimited
  | Maximum stacksize for task 1370: unlimited
  | Maximum stacksize for task 1371: unlimited
  | Maximum stacksize for task 1372: unlimited
  | Maximum stacksize for task 1373: unlimited
  | Maximum stacksize for task 1374: unlimited
  | Maximum stacksize for task 1375: unlimited
  | Maximum stacksize for task 1376: unlimited
  | Maximum stacksize for task 1377: unlimited
  | Maximum stacksize for task 1378: unlimited
  | Maximum stacksize for task 1379: unlimited
  | Maximum stacksize for task 1380: unlimited
  | Maximum stacksize for task 1381: unlimited
  | Maximum stacksize for task 1382: unlimited
  | Maximum stacksize for task 1383: unlimited
  | Maximum stacksize for task 1384: unlimited
  | Maximum stacksize for task 1385: unlimited
  | Maximum stacksize for task 1386: unlimited
  | Maximum stacksize for task 1387: unlimited
  | Maximum stacksize for task 1388: unlimited
  | Maximum stacksize for task 1389: unlimited
  | Maximum stacksize for task 1390: unlimited
  | Maximum stacksize for task 1391: unlimited
  | Maximum stacksize for task 1392: unlimited
  | Maximum stacksize for task 1393: unlimited
  | Maximum stacksize for task 1394: unlimited
  | Maximum stacksize for task 1395: unlimited
  | Maximum stacksize for task 1396: unlimited
  | Maximum stacksize for task 1397: unlimited
  | Maximum stacksize for task 1398: unlimited
  | Maximum stacksize for task 1399: unlimited
  | Maximum stacksize for task 1400: unlimited
  | Maximum stacksize for task 1401: unlimited
  | Maximum stacksize for task 1402: unlimited
  | Maximum stacksize for task 1403: unlimited
  | Maximum stacksize for task 1404: unlimited
  | Maximum stacksize for task 1405: unlimited
  | Maximum stacksize for task 1406: unlimited
  | Maximum stacksize for task 1407: unlimited
  | Maximum stacksize for task 1408: unlimited
  | Maximum stacksize for task 1409: unlimited
  | Maximum stacksize for task 1410: unlimited
  | Maximum stacksize for task 1411: unlimited
  | Maximum stacksize for task 1412: unlimited
  | Maximum stacksize for task 1413: unlimited
  | Maximum stacksize for task 1414: unlimited
  | Maximum stacksize for task 1415: unlimited
  | Maximum stacksize for task 1416: unlimited
  | Maximum stacksize for task 1417: unlimited
  | Maximum stacksize for task 1418: unlimited
  | Maximum stacksize for task 1419: unlimited
  | Maximum stacksize for task 1420: unlimited
  | Maximum stacksize for task 1421: unlimited
  | Maximum stacksize for task 1422: unlimited
  | Maximum stacksize for task 1423: unlimited
