------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  061904.617
  Time zero on CPU 1             :   0.622893000000000E+00  s.
  Internal wall clock time zero  :           484467544.617  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E782E42A-104D-4869-A12B-67CE0023686E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     1750 on host nid003662 reporting.
  Task     1751 on host nid003662 reporting.
  Task     1752 on host nid003662 reporting.
  Task     1753 on host nid003662 reporting.
  Task     1754 on host nid003662 reporting.
  Task     1755 on host nid003662 reporting.
  Task     1756 on host nid003662 reporting.
  Task     1757 on host nid003662 reporting.
  Task     1758 on host nid003662 reporting.
  Task     1759 on host nid003662 reporting.
  Task     1760 on host nid003662 reporting.
  Task     1761 on host nid003662 reporting.
  Task     1762 on host nid003662 reporting.
  Task     1763 on host nid003662 reporting.
  Task     1764 on host nid003662 reporting.
  Task     1765 on host nid003662 reporting.
  Task     1766 on host nid003662 reporting.
  Task     1767 on host nid003662 reporting.
  Task     1768 on host nid003662 reporting.
  Task     1769 on host nid003662 reporting.
  Task     1770 on host nid003662 reporting.
  Task     1771 on host nid003662 reporting.
  Task     1772 on host nid003662 reporting.
  Task     1773 on host nid003662 reporting.
  Task     1774 on host nid003662 reporting.
  Task     1775 on host nid003662 reporting.
  Task     1776 on host nid003662 reporting.
  Task     1777 on host nid003662 reporting.
  Task     1778 on host nid003662 reporting.
  Task     1779 on host nid003662 reporting.
  Task     1780 on host nid003662 reporting.
  Task     1781 on host nid003662 reporting.
  Task     1782 on host nid003662 reporting.
  Task     1783 on host nid003662 reporting.
  Task     1784 on host nid003662 reporting.
  Task     1785 on host nid003662 reporting.
  Task     1786 on host nid003662 reporting.
  Task     1787 on host nid003662 reporting.
  Task     1788 on host nid003662 reporting.
  Task     1789 on host nid003662 reporting.
  Task     1790 on host nid003662 reporting.
  Task     1791 on host nid003662 reporting.
  Task     1792 on host nid003663 reporting.
  Task     1793 on host nid003663 reporting.
  Task     1794 on host nid003663 reporting.
  Task     1795 on host nid003663 reporting.
  Task     1796 on host nid003663 reporting.
  Task     1797 on host nid003663 reporting.
  Task     1798 on host nid003663 reporting.
  Task     1799 on host nid003663 reporting.
  Task     1800 on host nid003663 reporting.
  Task     1801 on host nid003663 reporting.
  Task     1802 on host nid003663 reporting.
  Task     1803 on host nid003663 reporting.
  Task     1804 on host nid003663 reporting.
  Task     1805 on host nid003663 reporting.
  Task     1806 on host nid003663 reporting.
  Task     1807 on host nid003663 reporting.
  Task     1808 on host nid003663 reporting.
  Task     1809 on host nid003663 reporting.
  Task     1810 on host nid003663 reporting.
  Task     1811 on host nid003663 reporting.
  Task     1812 on host nid003663 reporting.
  Task     1813 on host nid003663 reporting.
  Task     1814 on host nid003663 reporting.
  Task     1815 on host nid003663 reporting.
  Task     1816 on host nid003663 reporting.
  Task     1817 on host nid003663 reporting.
  Task     1818 on host nid003663 reporting.
  Task     1819 on host nid003663 reporting.
  Task     1820 on host nid003663 reporting.
  Task     1821 on host nid003663 reporting.
  Task     1822 on host nid003663 reporting.
  Task     1823 on host nid003663 reporting.
  Task     1824 on host nid003663 reporting.
  Task     1825 on host nid003663 reporting.
  Task     1826 on host nid003663 reporting.
  Task     1827 on host nid003663 reporting.
  Task     1828 on host nid003663 reporting.
  Task     1829 on host nid003663 reporting.
  Task     1830 on host nid003663 reporting.
  Task     1831 on host nid003663 reporting.
  Task     1832 on host nid003663 reporting.
  Task     1833 on host nid003663 reporting.
  Task     1834 on host nid003663 reporting.
  Task     1835 on host nid003663 reporting.
  Task     1836 on host nid003663 reporting.
  Task     1837 on host nid003663 reporting.
  Task     1838 on host nid003663 reporting.
  Task     1839 on host nid003663 reporting.
  Task     1840 on host nid003663 reporting.
  Task     1841 on host nid003663 reporting.
  Task     1842 on host nid003663 reporting.
  Task     1843 on host nid003663 reporting.
  Task     1844 on host nid003663 reporting.
  Task     1845 on host nid003663 reporting.
  Task     1846 on host nid003663 reporting.
  Task     1847 on host nid003663 reporting.
  Task     1848 on host nid003663 reporting.
  Task     1849 on host nid003663 reporting.
  Task     1850 on host nid003663 reporting.
  Task     1851 on host nid003663 reporting.
  Task     1852 on host nid003663 reporting.
  Task     1853 on host nid003663 reporting.
  Task     1854 on host nid003663 reporting.
  Task     1855 on host nid003663 reporting.
  Task     1856 on host nid003665 reporting.
  Task     1857 on host nid003665 reporting.
  Task     1858 on host nid003665 reporting.
  Task     1859 on host nid003665 reporting.
  Task     1860 on host nid003665 reporting.
  Task     1861 on host nid003665 reporting.
  Task     1862 on host nid003665 reporting.
  Task     1863 on host nid003665 reporting.
  Task     1864 on host nid003665 reporting.
  Task     1865 on host nid003665 reporting.
  Task     1866 on host nid003665 reporting.
  Task     1867 on host nid003665 reporting.
  Task     1868 on host nid003665 reporting.
  Task     1869 on host nid003665 reporting.
  Task     1870 on host nid003665 reporting.
  Task     1871 on host nid003665 reporting.
  Task     1872 on host nid003665 reporting.
  Task     1873 on host nid003665 reporting.
  Task     1874 on host nid003665 reporting.
  Task     1875 on host nid003665 reporting.
  Task     1876 on host nid003665 reporting.
  Task     1877 on host nid003665 reporting.
  Task     1878 on host nid003665 reporting.
  Task     1879 on host nid003665 reporting.
  Task     1880 on host nid003665 reporting.
  Task     1881 on host nid003665 reporting.
  Task     1882 on host nid003665 reporting.
  Task     1883 on host nid003665 reporting.
  Task     1884 on host nid003665 reporting.
  Task     1885 on host nid003665 reporting.
  Task     1886 on host nid003665 reporting.
  Task     1887 on host nid003665 reporting.
  Task     1888 on host nid003665 reporting.
  Task     1889 on host nid003665 reporting.
  Task     1890 on host nid003665 reporting.
  Task     1891 on host nid003665 reporting.
  Task     1892 on host nid003665 reporting.
  Task     1893 on host nid003665 reporting.
  Task     1894 on host nid003665 reporting.
  Task     1895 on host nid003665 reporting.
  Task     1896 on host nid003665 reporting.
  Task     1897 on host nid003665 reporting.
  Task     1898 on host nid003665 reporting.
  Task     1899 on host nid003665 reporting.
  Task     1900 on host nid003665 reporting.
  Task     1901 on host nid003665 reporting.
  Task     1902 on host nid003665 reporting.
  Task     1903 on host nid003665 reporting.
  Task     1904 on host nid003665 reporting.
  Task     1905 on host nid003665 reporting.
  Task     1906 on host nid003665 reporting.
  Task     1907 on host nid003665 reporting.
  Task     1908 on host nid003665 reporting.
  Task     1909 on host nid003665 reporting.
  Task     1910 on host nid003665 reporting.
  Task     1911 on host nid003665 reporting.
  Task     1912 on host nid003665 reporting.
  Task     1913 on host nid003665 reporting.
  Task     1914 on host nid003665 reporting.
  Task     1915 on host nid003665 reporting.
  Task     1916 on host nid003665 reporting.
  Task     1917 on host nid003665 reporting.
  Task     1918 on host nid003665 reporting.
  Task     1919 on host nid003665 reporting.
  Task     1920 on host nid003668 reporting.
  Task     1921 on host nid003668 reporting.
  Task     1922 on host nid003668 reporting.
  Task     1923 on host nid003668 reporting.
  Task     1924 on host nid003668 reporting.
  Task     1925 on host nid003668 reporting.
  Task     1926 on host nid003668 reporting.
  Task     1927 on host nid003668 reporting.
  Task     1928 on host nid003668 reporting.
  Task     1929 on host nid003668 reporting.
  Task     1930 on host nid003668 reporting.
  Task     1931 on host nid003668 reporting.
  Task     1932 on host nid003668 reporting.
  Task     1933 on host nid003668 reporting.
  Task     1934 on host nid003668 reporting.
  Task     1935 on host nid003668 reporting.
  Task     1936 on host nid003668 reporting.
  Task     1937 on host nid003668 reporting.
  Task     1938 on host nid003668 reporting.
  Task     1939 on host nid003668 reporting.
  Task     1940 on host nid003668 reporting.
  Task     1941 on host nid003668 reporting.
  Task     1942 on host nid003668 reporting.
  Task     1943 on host nid003668 reporting.
  Task     1944 on host nid003668 reporting.
  Task     1945 on host nid003668 reporting.
  Task     1946 on host nid003668 reporting.
  Task     1947 on host nid003668 reporting.
  Task     1948 on host nid003668 reporting.
  Task     1949 on host nid003668 reporting.
  Task     1950 on host nid003668 reporting.
  Task     1951 on host nid003668 reporting.
  Task     1952 on host nid003668 reporting.
  Task     1953 on host nid003668 reporting.
  Task     1954 on host nid003668 reporting.
  Task     1955 on host nid003668 reporting.
  Task     1956 on host nid003668 reporting.
  Task     1957 on host nid003668 reporting.
  Task     1958 on host nid003668 reporting.
  Task     1959 on host nid003668 reporting.
  Task     1960 on host nid003668 reporting.
  Task     1961 on host nid003668 reporting.
  Task     1962 on host nid003668 reporting.
  Task     1963 on host nid003668 reporting.
  Task     1964 on host nid003668 reporting.
  Task     1965 on host nid003668 reporting.
  Task     1966 on host nid003668 reporting.
  Task     1967 on host nid003668 reporting.
  Task     1968 on host nid003668 reporting.
  Task     1969 on host nid003668 reporting.
  Task     1970 on host nid003668 reporting.
  Task     1971 on host nid003668 reporting.
  Task     1972 on host nid003668 reporting.
  Task     1973 on host nid003668 reporting.
  Task     1974 on host nid003668 reporting.
  Task     1975 on host nid003668 reporting.
  Task     1976 on host nid003668 reporting.
  Task     1977 on host nid003668 reporting.
  Task     1978 on host nid003668 reporting.
  Task     1979 on host nid003668 reporting.
  Task     1980 on host nid003668 reporting.
  Task     1981 on host nid003668 reporting.
  Task     1982 on host nid003668 reporting.
  Task     1983 on host nid003668 reporting.
  Task     1984 on host nid003671 reporting.
  Task     1985 on host nid003671 reporting.
  Task     1986 on host nid003671 reporting.
  Task     1987 on host nid003671 reporting.
  Task     1988 on host nid003671 reporting.
  Task     1989 on host nid003671 reporting.
  Task     1990 on host nid003671 reporting.
  Task     1991 on host nid003671 reporting.
  Task     1992 on host nid003671 reporting.
  Task     1993 on host nid003671 reporting.
  Task     1994 on host nid003671 reporting.
  Task     1995 on host nid003671 reporting.
  Task     1996 on host nid003671 reporting.
  Task     1997 on host nid003671 reporting.
  Task     1998 on host nid003671 reporting.
  Task     1999 on host nid003671 reporting.
  Task     2000 on host nid003671 reporting.
  Task     2001 on host nid003671 reporting.
  Task     2002 on host nid003671 reporting.
  Task     2003 on host nid003671 reporting.
  Task     2004 on host nid003671 reporting.
  Task     2005 on host nid003671 reporting.
  Task     2006 on host nid003671 reporting.
  Task     2007 on host nid003671 reporting.
  Task     2008 on host nid003671 reporting.
  Task     2009 on host nid003671 reporting.
  Task     2010 on host nid003671 reporting.
  Task     2011 on host nid003671 reporting.
  Task     2012 on host nid003671 reporting.
  Task     2013 on host nid003671 reporting.
  Task     2014 on host nid003671 reporting.
  Task     2015 on host nid003671 reporting.
  Task     2016 on host nid003671 reporting.
  Task     2017 on host nid003671 reporting.
  Task     2018 on host nid003671 reporting.
  Task     2019 on host nid003671 reporting.
  Task     2020 on host nid003671 reporting.
  Task     2021 on host nid003671 reporting.
  Task     2022 on host nid003671 reporting.
  Task     2023 on host nid003671 reporting.
  Task     2024 on host nid003671 reporting.
  Task     2025 on host nid003671 reporting.
  Task     2026 on host nid003671 reporting.
  Task     2027 on host nid003671 reporting.
  Task     2028 on host nid003671 reporting.
  Task     2029 on host nid003671 reporting.
  Task     2030 on host nid003671 reporting.
  Task     2031 on host nid003671 reporting.
  Task     2032 on host nid003671 reporting.
  Task     2033 on host nid003671 reporting.
  Task     2034 on host nid003671 reporting.
  Task     2035 on host nid003671 reporting.
  Task     2036 on host nid003671 reporting.
  Task     2037 on host nid003671 reporting.
  Task     2038 on host nid003671 reporting.
  Task     2039 on host nid003671 reporting.
  Task     2040 on host nid003671 reporting.
  Task     2041 on host nid003671 reporting.
  Task     2042 on host nid003671 reporting.
  Task     2043 on host nid003671 reporting.
  Task     2044 on host nid003671 reporting.
  Task     2045 on host nid003671 reporting.
  Task     2046 on host nid003671 reporting.
  Task     2047 on host nid003671 reporting.
