------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240430, Time     :  035459.083
  Time zero on CPU 1             :   0.780763000000000E+00  s.
  Internal wall clock time zero  :           483681299.083  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C79A2707-FBBD-44DD-A089-18E79723E465

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   820 has         62 integration points.
  Task   821 has         74 integration points.
  Task   822 has         64 integration points.
  Task   823 has         73 integration points.
  Task   824 has        117 integration points.
  Task   825 has         67 integration points.
  Task   826 has         64 integration points.
  Task   827 has         67 integration points.
  Task   828 has         65 integration points.
  Task   829 has         68 integration points.
  Task   830 has         99 integration points.
  Task   831 has        102 integration points.
  Task   832 has        101 integration points.
  Task   833 has        103 integration points.
  Task   834 has         84 integration points.
  Task   835 has         87 integration points.
  Task   836 has         85 integration points.
  Task   837 has         88 integration points.
  Task   838 has        109 integration points.
  Task   839 has        116 integration points.
  Task   840 has        151 integration points.
  Task   841 has        147 integration points.
  Task   842 has         80 integration points.
  Task   843 has         74 integration points.
  Task   844 has         77 integration points.
  Task   845 has         75 integration points.
  Task   846 has         78 integration points.
  Task   847 has        106 integration points.
  Task   848 has        108 integration points.
  Task   849 has         84 integration points.
  Task   850 has         87 integration points.
  Task   851 has         86 integration points.
  Task   852 has         88 integration points.
  Task   853 has         78 integration points.
  Task   854 has         80 integration points.
  Task   855 has         79 integration points.
  Task   856 has         81 integration points.
  Task   857 has        146 integration points.
  Task   858 has        173 integration points.
  Task   859 has        170 integration points.
  Task   860 has         62 integration points.
  Task   861 has         72 integration points.
  Task   862 has         69 integration points.
  Task   863 has         72 integration points.
  Task   864 has        111 integration points.
  Task   865 has        173 integration points.
  Task   866 has        148 integration points.
  Task   867 has         65 integration points.
  Task   868 has         68 integration points.
  Task   869 has         66 integration points.
  Task   870 has         69 integration points.
  Task   871 has         63 integration points.
  Task   872 has         65 integration points.
  Task   873 has         64 integration points.
  Task   874 has         66 integration points.
  Task   875 has         94 integration points.
  Task   876 has         96 integration points.
  Task   877 has        101 integration points.
  Task   878 has         76 integration points.
  Task   879 has         72 integration points.
  Task   880 has         75 integration points.
  Task   881 has        114 integration points.
  Task   882 has         75 integration points.
  Task   883 has         78 integration points.
  Task   884 has         80 integration points.
  Task   885 has         98 integration points.
  Task   886 has         73 integration points.
